============================================================
VITALI PAIR ANALYSIS AT n=9
============================================================
  1000: 12 Vitali pairs found
  2000: 28 Vitali pairs found
  3000: 48 Vitali pairs found
  4000: 55 Vitali pairs found

Total Vitali pairs: 65
Non-trivial (dc7 or dc9 nonzero): 56

dc5 distribution: {0: 65}
dc5=0 always? True
dc7 distribution: {-4: 1, -3: 4, -2: 6, -1: 12, 0: 23, 1: 12, 2: 4, 3: 3}
dc9 distribution: {-51: 2, -44: 2, -43: 1, -32: 1, -29: 3, -24: 2, -23: 1, -22: 1, -20: 1, -19: 1, -18: 1, -17: 1, -13: 2, -2: 2, -1: 2, 0: 17, 2: 2, 12: 1, 15: 3, 16: 1, 18: 1, 19: 1, 20: 3, 21: 1, 22: 2, 23: 1, 24: 1, 25: 1, 26: 1, 27: 1, 29: 1, 34: 1, 39: 1, 50: 1, 67: 1}

Sigma change statistics:
  dsig_sum always 0? True
  dsig_abs distribution: {20: 65}
  dsig_pairs distribution: {20: 65}

============================================================
RELATIONSHIP: dc7, dc9, delta_sigma
============================================================
  dsig_abs=20, dsig_pairs=20: (dc7,dc9) values = Counter({(1, 0): 4, (0, -29): 2, (-1, 15): 2, (0, 20): 2, (-1, 22): 2, (-1, 0): 2, (0, 24): 1, (0, 50): 1, (-3, 21): 1, (-3, 20): 1, (-1, -1): 1, (1, -17): 1, (-2, 27): 1, (-2, 16): 1, (-2, 39): 1, (1, -44): 1, (0, -24): 1, (1, 18): 1, (1, 2): 1, (1, -23): 1, (2, 0): 1, (-1, -24): 1, (1, 15): 1, (0, 29): 1, (3, -43): 1, (-1, -32): 1, (-2, -1): 1, (0, -2): 1, (0, -20): 1, (-3, 67): 1, (0, 12): 1, (0, 34): 1, (2, -22): 1, (-2, -19): 1, (-1, -2): 1, (2, 2): 1, (0, -13): 1, (-2, 0): 1, (-1, -13): 1, (0, -51): 1, (3, -51): 1, (3, -44): 1, (-3, -29): 1, (-4, 23): 1, (2, 26): 1, (-1, 25): 1, (1, -18): 1, (1, 19): 1})

  dc9 = -0.7169 + -6.5586 * dc7
  Max error: 50.7169
  Perfect linear relation? False

  Joint (dc7, dc9) distribution:
    dc7=-4, dc9=+23: 1
    dc7=-3, dc9=-29: 1
    dc7=-3, dc9=+20: 1
    dc7=-3, dc9=+21: 1
    dc7=-3, dc9=+67: 1
    dc7=-2, dc9=-19: 1
    dc7=-2, dc9=-1: 1
    dc7=-2, dc9=+0: 1
    dc7=-2, dc9=+16: 1
    dc7=-2, dc9=+27: 1
    dc7=-2, dc9=+39: 1
    dc7=-1, dc9=-32: 1
    dc7=-1, dc9=-24: 1
    dc7=-1, dc9=-13: 1
    dc7=-1, dc9=-2: 1
    dc7=-1, dc9=-1: 1
    dc7=-1, dc9=+0: 2
    dc7=-1, dc9=+15: 2
    dc7=-1, dc9=+22: 2
    dc7=-1, dc9=+25: 1
    dc7=+0, dc9=-51: 1
    dc7=+0, dc9=-29: 2
    dc7=+0, dc9=-24: 1
    dc7=+0, dc9=-20: 1
    dc7=+0, dc9=-13: 1
    dc7=+0, dc9=-2: 1
    dc7=+0, dc9=+12: 1
    dc7=+0, dc9=+20: 2
    dc7=+0, dc9=+24: 1
    dc7=+0, dc9=+29: 1
    dc7=+0, dc9=+34: 1
    dc7=+0, dc9=+50: 1
    dc7=+1, dc9=-44: 1
    dc7=+1, dc9=-23: 1
    dc7=+1, dc9=-18: 1
    dc7=+1, dc9=-17: 1
    dc7=+1, dc9=+0: 4
    dc7=+1, dc9=+2: 1
    dc7=+1, dc9=+15: 1
    dc7=+1, dc9=+18: 1
    dc7=+1, dc9=+19: 1
    dc7=+2, dc9=-22: 1
    dc7=+2, dc9=+0: 1
    dc7=+2, dc9=+2: 1
    dc7=+2, dc9=+26: 1
    dc7=+3, dc9=-51: 1
    dc7=+3, dc9=-44: 1
    dc7=+3, dc9=-43: 1

  Full joint (dc7, dc9) over ALL examples:
    dc7=-4, dc9=+23: 1
    dc7=-3, dc9=-29: 1
    dc7=-3, dc9=+20: 1
    dc7=-3, dc9=+21: 1
    dc7=-3, dc9=+67: 1
    dc7=-2, dc9=-19: 1
    dc7=-2, dc9=-1: 1
    dc7=-2, dc9=+0: 1
    dc7=-2, dc9=+16: 1
    dc7=-2, dc9=+27: 1
    dc7=-2, dc9=+39: 1
    dc7=-1, dc9=-32: 1
    dc7=-1, dc9=-24: 1
    dc7=-1, dc9=-13: 1
    dc7=-1, dc9=-2: 1
    dc7=-1, dc9=-1: 1
    dc7=-1, dc9=+0: 2
    dc7=-1, dc9=+15: 2
    dc7=-1, dc9=+22: 2
    dc7=-1, dc9=+25: 1
    dc7=+0, dc9=-51: 1
    dc7=+0, dc9=-29: 2
    dc7=+0, dc9=-24: 1
    dc7=+0, dc9=-20: 1
    dc7=+0, dc9=-13: 1
    dc7=+0, dc9=-2: 1
