======================================================================
FULL n=7 TEST: DOES TRIPLE COHERENCE RESOLVE ALL AMBIGUITIES?
======================================================================
  Processed 500000/2097152...
  Processed 1000000/2097152...
  Processed 1500000/2097152...
  Processed 2000000/2097152...

Total invariant classes: 26926

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=4916
      H=111, bits=4660
    tc=-65: H=[109, 111]
      H=109, bits=4728
      H=111, bits=11802
    tc=-63: H=[109, 111]
      H=109, bits=67084
      H=111, bits=270648
    tc=-53: H=[109, 111]
      H=109, bits=11538
      H=111, bits=35384
    tc=-51: H=[109, 111]
      H=109, bits=12660
      H=111, bits=4658
    tc=-37: H=[109, 111]
      H=109, bits=4786
      H=111, bits=12970
    tc=-19: H=[109, 111]
      H=109, bits=306393
      H=111, bits=335065
    tc=-17: H=[109, 111]
      H=109, bits=69880
      H=111, bits=35378
    tc=-15: H=[109, 111]
      H=109, bits=46598
      H=111, bits=270636
    tc=-13: H=[109, 111]
      H=109, bits=101965
      H=111, bits=101779
    tc=-11: H=[109, 111]
      H=109, bits=105123
      H=111, bits=298325
    tc=-9: H=[109, 111]
      H=109, bits=72921
      H=111, bits=44249
    tc=-7: H=[109, 111]
      H=109, bits=5785
      H=111, bits=5777
    tc=-5: H=[109, 111]
      H=109, bits=11352
      H=111, bits=79974
    tc=-3: H=[109, 111]
      H=109, bits=100786
      H=111, bits=100972
    tc=-1: H=[109, 111]
      H=109, bits=5907
      H=111, bits=45797
    tc=1: H=[109, 111]
      H=109, bits=45297
      H=111, bits=42759
    tc=3: H=[109, 111]
      H=109, bits=10609
      H=111, bits=9867
    tc=5: H=[109, 111]
      H=109, bits=9557
      H=111, bits=5713
    tc=7: H=[109, 111]
      H=109, bits=107925
      H=111, bits=11121
    tc=9: H=[109, 111]
      H=109, bits=45669
      H=111, bits=43814
    tc=11: H=[109, 111]
      H=109, bits=5717
      H=111, bits=295857
    tc=13: H=[109, 111]
      H=109, bits=36629
      H=111, bits=11113
    tc=15: H=[109, 111]
      H=109, bits=371045
      H=111, bits=36433
    tc=17: H=[109, 111]
      H=109, bits=36441
      H=111, bits=310851
    tc=37: H=[109, 111]
      H=109, bits=310599
      H=111, bits=310467

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=8504
      H=111, bits=70452
    tc=-65: H=[109, 111]
      H=109, bits=69148
      H=111, bits=8568
    tc=-63: H=[109, 111]
      H=109, bits=266808
      H=111, bits=9738
    tc=-37: H=[109, 111]
      H=109, bits=70812
      H=111, bits=12978
    tc=-17: H=[109, 111]
      H=109, bits=73238
      H=111, bits=297656
    tc=-15: H=[109, 111]
      H=109, bits=9993
      H=111, bits=71321
    tc=-7: H=[109, 111]
      H=109, bits=41140
      H=111, bits=78986
    tc=-5: H=[109, 111]
      H=109, bits=9073
      H=111, bits=9995
    tc=-3: H=[109, 111]
      H=109, bits=79043
      H=111, bits=100980
    tc=-1: H=[109, 111]
      H=109, bits=78990
      H=111, bits=101522
    tc=1: H=[109, 111]
      H=109, bits=13905
      H=111, bits=43811
    tc=3: H=[109, 111]
      H=109, bits=13027
      H=111, bits=8561
    tc=5: H=[109, 111]
      H=109, bits=42629
      H=111, bits=13396
    tc=7: H=[109, 111]
      H=109, bits=41713
      H=111, bits=13909
    tc=9: H=[109, 111]
      H=109, bits=13398
      H=111, bits=41204
    tc=11: H=[109, 111]
      H=109, bits=299953
      H=111, bits=12963
    tc=13: H=[109, 111]
      H=109, bits=44625
      H=111, bits=70437
    tc=15: H=[109, 111]
      H=109, bits=362981
      H=111, bits=44633
    tc=25: H=[109, 111]
      H=109, bits=306499
      H=111, bits=306503

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-153: H=[141, 143]
      H=141, bits=9384
      H=143, bits=9508
    tc=-91: H=[141, 143]
      H=141, bits=737976
      H=143, bits=95274
    tc=-89: H=[141, 143]
      H=141, bits=42276
      H=143, bits=42152
    tc=-75: H=[141, 143]
      H=141, bits=189750
      H=143, bits=20072
    tc=-73: H=[141, 143]
      H=141, bits=9509
      H=143, bits=9385
    tc=-57: H=[141, 143]
      H=141, bits=135852
      H=143, bits=135848
    tc=-41: H=[141, 143]
      H=141, bits=68712
      H=143, bits=101928
    tc=-39: H=[141, 143]
      H=141, bits=20074
      H=143, bits=93618
    tc=-37: H=[141, 143]
      H=141, bits=42153
      H=143, bits=42277
    tc=-29: H=[141, 143]
      H=141, bits=151926
      H=143, bits=22161
    tc=-27: H=[141, 143]
      H=141, bits=87054
      H=143, bits=19763
    tc=-25: H=[141, 143]
      H=141, bits=466393
      H=143, bits=774348
    tc=-21: H=[141, 143]
      H=141, bits=364072
      H=143, bits=240684
    tc=-15: H=[141, 143]
      H=141, bits=72994
      H=143, bits=92001
    tc=-13: H=[141, 143]
      H=141, bits=78961
      H=143, bits=21092
    tc=-11: H=[141, 143]
      H=141, bits=19827
      H=143, bits=173574
    tc=-9: H=[141, 143]
      H=141, bits=306722
      H=143, bits=322598
    tc=-7: H=[141, 143]
      H=141, bits=185973
      H=143, bits=54451
    tc=-5: H=[141, 143]
