INPUT_SHA256 4f0e8da3fdab8bd5a0e14f3b4fa30050602025f63486aa35e0cf03374e6e3832
ROWS 24223 DISTINCT_SIGNATURES 17604 INACTIVE_INCIDENCES 864784
FORCED_SINGLETON_CORE 215 SINGLETON_ROWS 5038 LEDGER_FNV 2094642e3a07e1c8 COVERED_ROWS 24222 UNCOVERED_ROWS 1
FORCED_SINGLETON_MASKS 0:0a10d120 2:2a904060 3:09034019 5:024085d0 10:04518811 11:18492600 12:12904122 16:0c82044a 19:1804aa01 20:19801c80 21:0202a129 23:10740051 24:0812412c 25:0230106c 27:0b2a0802 29:0080501f 31:32a40801 32:1e808042 35:02380a81 36:10864540 38:0090c4a4 40:0a204449 41:01e05110 42:38060490 43:22088c42 44:01508125 45:0ac44140 48:1a048128 50:19104884 53:00e8240a 55:06220849 57:08c0a980 59:080a2a0c 62:1802001f 65:08068a81 66:16005805 68:1024304a 69:28632200 71:0200a1a5 72:11420c88 74:0840e805 75:21948006 76:09828640 77:05800683 80:08940509 83:30026601 84:23d00880 89:03208321 90:2210812c 91:19c00c40 93:30168440 95:11b80108 97:02423007 98:06110a82 99:08506205 102:1c210049 106:22a40482 107:128c8900 108:201a0416 111:082a1828 113:1180c043 115:34221420 119:02c1c300 121:11440883 124:01b04124 125:002884c9 128:12c80482 130:2b02080a 131:30700448 133:02289121 138:20804487 139:10259240 140:01860c09 141:12048446 147:00e03092 148:28144428 150:11419201 151:00da0809 152:1200208f 155:0314480c 158:088248c8 159:1e220042 160:04c10690 162:0184c121 163:390084c0 165:20a81604 167:22560801 173:0280b206 174:21b40108 175:01884c44 176:08430a81 177:23410209 178:30c48500 180:04710841 183:03648840 184:00662680 187:28062405 188:2030a209 189:06854300 194:18c0c140 195:0200c5d0 196:122e0808 197:32a0800a 198:08c42c01 200:18283044 201:03941808 202:06418124 203:118284c0 206:014a8809 210:00c4c444 212:20611608 213:210804a5 214:0110c125 217:0481a288 218:16410206 219:002c248c 222:009041ac 224:01b00548 226:18822601 227:03c04043 228:0a9c8040 229:0b044881 232:38428808 233:00aa3402 234:24908c40 236:1a440803 240:002490c9 243:30960500 245:01901588 247:2380c108 249:18324404 250:21344440 252:3a800403 255:1006480d 257:32260808 262:0d0a0884 265:20820649 266:22360081 267:005c4481 269:1844c804 271:2848280a 275:1aa28002 276:0d068084 278:14438600 280:2140448c 281:2b420880 282:0030912c 283:01a48441 284:03b40900 285:1380020b 292:09a44044 294:0230c124 295:04110a91 297:08b204c0 298:18da8000 300:20a09640 301:32868100 308:11c24240 313:01e44140 314:0520c441 316:10ec8040 320:0806c80c 321:0b2c0088 322:0c380c40 324:10348680 326:16010219 327:19328040 329:301414c0 333:16a20003 334:1886010c 336:2888044c 339:01e08c40 340:020885d0 341:031a8088 342:04289085 345:18868880 350:004e240c 351:0070ac01 353:037400c0 354:10c1a280 355:12002287 357:18740480 360:2812180c 361:2902c440 364:0092a109 365:00a0268a 367:02188125 372:14250203 373:0a022096 374:20027016 375:03580811 376:008270c1 377:1a101c10 380:0e008550 384:20d04124 386:27204804 387:08423818 388:18246c00 389:02641484 390:00d43005 393:28820c81 394:10a41016 395:18146030 396:082022c9 397:0262a202 399:3880b200 400:0d600c40 401:118c0540 404:00026097 405:2051d200 408:02609124 412:02501483 414:11640c40 417:01188550 419:1104c086
SOLE_UNCOVERED_ROW 70,302 INACTIVE 78:36414020 368:05c48880
EXACT_MINIMUM_HOSTILE_BASES SIZE 216 COUNT 2 EXTENSIONS 78:36414020 368:05c48880 LOWER_BOUND 215_FORCED_PLUS_ONE_UNCOVERED_ROW
WEIGHT_RANGE 1 421 MEAN_NUM 864784 MEAN_DEN 24223
WEIGHT_DISTRIBUTION
1 5038
2 2343
3 1569
4 1105
5 926
6 762
7 604
8 486
9 486
10 412
11 349
12 374
13 304
14 264
15 253
16 233
17 224
18 216
19 215
20 169
21 172
22 169
23 171
24 170
25 132
26 139
27 122
28 115
29 140
30 112
31 119
32 97
33 104
34 111
35 106
36 101
37 95
38 91
39 83
40 85
41 88
42 85
43 76
44 88
45 71
46 80
47 83
48 60
49 71
50 65
51 66
52 52
53 61
54 51
55 70
56 56
57 55
58 61
59 54
60 67
61 55
62 61
63 48
64 36
65 37
66 39
67 49
68 40
69 39
70 42
71 43
72 42
73 39
74 48
75 49
76 35
77 40
78 34
79 39
80 39
81 32
82 36
83 36
84 30
85 36
86 34
87 35
88 28
89 39
90 28
91 30
92 36
93 46
94 28
95 26
96 24
97 34
98 30
99 22
100 30
101 30
102 19
103 25
104 29
105 31
106 25
107 23
108 35
109 20
110 19
111 23
112 15
113 23
114 21
115 27
116 17
117 22
118 20
119 9
120 25
121 10
122 18
123 14
124 24
125 35
126 20
127 18
128 19
129 22
130 18
131 24
132 21
133 16
134 14
135 22
136 14
137 14
138 14
139 16
140 22
141 20
142 13
143 14
144 15
145 17
146 13
147 21
148 17
149 17
150 13
151 9
152 11
153 9
154 13
155 10
156 10
157 15
158 7
159 11
160 12
161 14
162 14
163 19
164 16
165 10
166 12
167 8
168 9
169 15
170 11
171 11
172 15
173 10
174 11
175 7
176 12
177 16
178 12
179 7
180 9
181 8
182 6
183 8
184 5
185 13
186 10
187 12
188 10
189 12
190 13
191 7
192 12
193 12
194 10
195 5
196 3
197 12
198 4
199 18
200 13
201 7
202 7
203 8
204 4
205 11
206 8
207 14
208 9
209 8
210 10
211 6
212 14
213 7
214 7
215 4
216 6
217 6
218 1
219 7
220 7
221 3
222 5
223 11
224 10
225 8
226 9
227 7
228 6
229 4
230 8
231 1
232 9
233 4
234 9
235 9
236 8
237 9
238 3
239 6
240 10
241 4
242 3
243 6
244 10
245 13
246 12
247 5
248 5
249 6
250 5
251 6
252 6
253 4
254 8
255 5
256 6
257 7
258 10
259 7
260 3
261 5
262 7
263 5
264 8
265 3
266 9
267 5
268 6
269 10
270 4
271 4
272 4
273 6
274 5
275 4
276 7
277 7
278 8
279 7
280 3
281 11
282 11
283 3
284 4
285 6
286 8
287 7
288 7
289 6
290 2
291 6
292 8
293 4
294 3
295 4
296 9
297 6
298 5
299 7
300 2
301 5
302 5
303 12
304 7
305 2
306 4
307 8
308 5
309 3
310 5
311 6
312 5
313 7
314 2
315 1
317 3
318 7
319 5
320 11
321 1
322 2
323 2
324 7
325 7
326 2
327 7
328 4
329 3
330 5
331 1
332 5
333 2
334 3
